Classification,label,cleaned_text,zero_pred,few_pred
Impersonation / Credential Theft,spam,Are you unique enough? Find out from 30th August. www.areyouunique.co.uk,Benign,Benign
Adult / Solicitation,spam,Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,Boltblue tones for 150p Reply POLY# or MONO# eg POLY3 1. Cha Cha Slide 2. Yeah 3. Slow Jamz 6. Toxic 8. Come With Me or STOP 4 more tones txt MORE,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,Benign,Financial / Reward Deception
Impersonation / Credential Theft,spam,You have an important customer service announcement from PREMIER.,Impersonation / Credential Theft,Impersonation / Credential Theft
Financial / Reward Deception,spam,we tried to contact you re your response to our offer of a new nokia fone and camcorder hit reply or call 08000930705 for delivery,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,Your unique user ID is 1172. For removal send STOP to 87239 customer services 08708034412,Benign,Impersonation / Credential Theft
Benign,spam,ringtoneking 84484,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,We tried to contact you re your reply to our offer of 750 mins 150 textand a new video phone call [phone] now or reply for free delivery tomorrow,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, Ã¥Â£1.50 to rcv",Adult / Solicitation,Adult / Solicitation
Adult / Solicitation,spam,Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline [phone] BOX334SK38ch,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,WIN URGENT! Your mobile number has been awarded with a Ã¥Â£2000 prize GUARANTEED call 09061790121 from land line. claim 3030 valid 12hrs only 150ppm,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,"Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX",Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,FREE entry into our Ã¥Â£250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update VCo FREE on [phone],Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"Win the newest Ã¥Ã’Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net Ã¥Â£1.50pm approx 3mins,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,We tried to contact you re your reply to our offer of a Video Handset? 750 anytime any networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",Financial / Reward Deception,Financial / Reward Deception
Benign,spam,"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!""",Benign,Benign
Financial / Reward Deception,spam,Get a FREE mobile video player FREE movie. To collect text GO to 89105. Its free! Extra films can be ordered t's and c's apply. 18 yrs only,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,Free msg: Single? Find a partner in your area! 1000s of real people are waiting to chat now!Send CHAT to 62220Cncl send STOPCS 08717890890Ã¥Â£1.50 per msg,Adult / Solicitation,Adult / Solicitation
Adult / Solicitation,spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k",Adult / Solicitation,Adult / Solicitation
Impersonation / Credential Theft,spam,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Loans for any purpose even if you have Bad Credit! Tenants Welcome. Call NoWorriesLoans.com on 08717111821,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Dear Subscriber ur draw 4 Ã¥Â£100 gift voucher will b entered on receipt of a correct ans. When was Elvis Presleys Birthday? TXT answer to 80062,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,Welcome! Please reply with your AGE and GENDER to begin. e.g 24M,Benign,Adult / Solicitation
Adult / Solicitation,spam,"Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)",Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,"Update_Now - Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q=",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Great News! Call FREEFONE 08006344447 to claim your guaranteed Ã¥Â£1000 CASH or Ã¥Â£2000 gift. Speak to a live operator NOW!,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths+? Call MobilesDirect free on 08000938767 to update now! or2stoptxt T&Cs,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a Ã¥Â£150 prize. To collect is easy. Just call 09061743386,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r,Adult / Solicitation,Impersonation / Credential Theft
Financial / Reward Deception,spam,This is the 2nd time we have tried to contact u. U have won the Ã¥Â£1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Ur ringtone service has changed! 25 Free credits! Go to club4mobiles.com to choose content now! Stop? txt CLUB STOP to 87070. 150p/wk Club4 PO Box1146 MK45 2WT,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",Impersonation / Credential Theft,Impersonation / Credential Theft
Financial / Reward Deception,spam,"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!",Benign,Benign
Adult / Solicitation,spam,Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd,Benign,Adult / Solicitation
Adult / Solicitation,spam,"January Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",Adult / Solicitation,Adult / Solicitation
Adult / Solicitation,spam,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",Adult / Solicitation,Adult / Solicitation
Adult / Solicitation,spam,1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(Ã¥Â£1.50p. m),Adult / Solicitation,Adult / Solicitation
Benign,spam,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",Benign,Benign
Financial / Reward Deception,spam,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327. T&C: RSTM, SW7 3SS. 150ppm",Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,Join the UK's horniest Dogging service and u can have sex 2nite!. Just sign up and follow the instructions. Txt ENTRY to 69888 now! Nyt.EC2A.3LP.msg@150p,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,Urgent! Please call 09061213237 from a landline. Ã¥Â£5000 cash or a 4* holiday await collection. T &Cs SAE PO Box 177 M227XY. 16+,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18 only,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz",Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX Ã¥Â£1.50,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net costÃ¥Â£3.75max,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,URGENT! We are trying to contact U. Todays draw shows that you have won a Ã¥Â£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid12hrs only,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"44 7732584351, Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a,Benign,Benign
Financial / Reward Deception,spam,URGENT! Your Mobile number has been awarded with a Ã¥Â£2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,"SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO",Benign,Benign
Financial / Reward Deception,spam,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"Loan for any purpose Ã¥Â£500 - Ã¥Â£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Show ur colours! Euro 2004 2-4-1 Offer! Get an England Flag & 3Lions tone on ur phone! Click on the following service message for info!,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,You are a winner U have been specially selected 2 receive Ã¥Â£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,todays vodafone numbers ending with 0089(my last four digits) are selected to received a Ã¥Â£350 award. If your number matches please call 09063442151 to claim your Ã¥Â£350 award,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094594,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,Good Luck! Draw takes place 28th Feb 06. Good Luck! For removal send STOP to 87239 customer services 08708034412,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Call FREEPHONE 0800 542 0578 now!,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"URGENT! Last weekend's draw shows that you have won Ã¥Â£1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play Ã¥Â£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674&,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,"LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323.",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,URGENT! Your Mobile number has been awarded with a Ã¥Â£2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"Dear Voucher Holder, To claim this weeks offer, at your PC please go to http://www.wtlp.co.uk/text. Ts&Cs apply.",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or Ã¥Â£1000. To claim txt DIS to 87121 18+6*Ã¥Â£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,URGENT This is our 2nd attempt to contact U. Your Ã¥Â£900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,Babe: U want me dont u baby! Im nasty and have a thing 4 filthyguys. Fancy a rude time with a sexy bitch. How about we go slo n hard! Txt XXX SLO(4msgs),Adult / Solicitation,Adult / Solicitation
Adult / Solicitation,spam,100 dating service cal;l 09064012103 box334sk38ch,Adult / Solicitation,Adult / Solicitation
Adult / Solicitation,spam,Valentines Day Special! Win over Ã¥Â£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,CLAIRE here am havin borin time & am now alone U wanna cum over 2nite? Chat now 09099725823 hope 2 C U Luv CLAIRE xx CallsÃ¥Â£1/minmoremobsEMSPOBox45PO139WA,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,"U can WIN Ã¥Â£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.ldew.com SkillGame,1Winaweek, age16.150ppermessSubscription",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY Ã¥Â£1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"URGENT! Your Mobile No. was awarded Ã¥Â£2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U! Call from Landline 09064019788 BOX42WR29C, 150PPM",Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,87077: Kick off a new season with 2wks FREE goals & news to ur mobile! Txt ur club name to 87077 eg VILLA to 87077,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,"You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7",Adult / Solicitation,Impersonation / Credential Theft
Financial / Reward Deception,spam,Ur HMV Quiz cash-balance is currently Ã¥Â£500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,As a Registered Subscriber yr draw 4 a Ã¥Â£100 gift voucher will b entered on receipt of a correct ans. When are the next olympics. Txt ans to 80062,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 Ã¥Â£100 cash. Name the NEW US President? txt ans to 80082,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,Adult / Solicitation,Adult / Solicitation
Impersonation / Credential Theft,spam,FREE MSG:We billed your mobile number by mistake from shortcode 83332.Please call 08081263000 to have charges refunded.This call will be free from a BT landline,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,8007 FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W4 5WQ norm 150p/tone 16+,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,Ur balance is now Ã¥Â£500. Ur next question is: Who sang 'Uptown Girl' in the 80's ? 2 answer txt ur ANSWER to 83600. Good luck!,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY Ã¥Â£1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records.",Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,You have 1 new message. Call 0207-083-6089,Benign,Financial / Reward Deception
Financial / Reward Deception,spam,UR awarded a City Break and could WIN a Ã¥Â£200 Summer Shopping spree every WK. Txt STORE to 88039.SkilGme.TsCs087147403231Winawk!Age16+Ã¥Â£1.50perWKsub,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,08714712388 between 10am-7pm Cost 10p,Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18+only,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,You have won a guaranteed 32000 award or maybe even Ã¥Â£1000 cash to claim ur award call free on 0800 ..... (18+). Its a legitimat efreefone number wat do u think???,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,FreeMsg: Fancy a flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just 25p to optout txt stop to 83021. Reply DATE now!,Adult / Solicitation,Adult / Solicitation
Adult / Solicitation,spam,Text & meet someone sexy today. U can find a date or even flirt its up to U. Join 4 just 10p. REPLY with NAME & AGE eg Sam 25. 18 -msg recd@thirtyeight pence,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186.,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,URGENT! Your Mobile number has been awarded a 2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,Missed call alert. These numbers called but left no message. 07008009200,Benign,Benign
Financial / Reward Deception,spam,YOU ARE CHOSEN TO RECEIVE A Ã¥Â£350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,Please call Amanda with regard to renewing or upgrading your current T-Mobile handset free of charge. Offer ends today. Tel [phone] subject to T's and C's,Financial / Reward Deception,Financial / Reward Deception
Impersonation / Credential Theft,spam,We currently have a message awaiting your collection. To collect your message just call 08718723815.,Impersonation / Credential Theft,Impersonation / Credential Theft
Adult / Solicitation,spam,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize. To claim yr prize call our customer service representative on 08714712379 between 10am-7pm Cost 10p,Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,"Free Msg: get Gnarls Barkleys \Crazy\"" ringtone TOTALLY FREE just reply GO to this message right now!""",Financial / Reward Deception,Financial / Reward Deception
Financial / Reward Deception,spam,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],Financial / Reward Deception,Financial / Reward Deception
Adult / Solicitation,spam,New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693,Adult / Solicitation,Adult / Solicitation
Financial / Reward Deception,spam,Free Msg: Ringtone!From: http://tms. widelive.com/index. wml?id=1b6a5ecef91ff9*37819&first=true18:0430-JUL-05,Financial / Reward Deception,Financial / Reward Deception
